_init, (unique, 0x9780, 4) COPY (register, 0xc, 4)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain, (unique, 0x9780, 4) COPY (register, 0x0, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x11421, 4)
free_pattern_chain, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (register, 0x14, 4)
free_pattern_chain,  ---  CALLIND (unique, 0x7980, 4)
free_pattern_chain, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain, (unique, 0x9780, 4) COPY (register, 0x18, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
free_pattern_chain, (register, 0x18, 4) COPY (register, 0x1c, 4)
free_pattern_chain, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x1142f, 4)
free_pattern_chain,  ---  CALL (ram, 0x11150, 4)
free_pattern_chain, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain,  ---  BRANCH (ram, 0x113fa, 4)
free_pattern_chain, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0xc, 4)
free_pattern_chain, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
free_pattern_chain, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
free_pattern_chain, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
free_pattern_chain, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
free_pattern_chain, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
free_pattern_chain, (register, 0xc, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain, (register, 0x18, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain, (register, 0x1c, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain, (register, 0x14, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain, (register, 0x284, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
free_pattern_chain, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
free_pattern_chain,  ---  RETURN (register, 0x284, 4)
compile_pattern, (unique, 0x9780, 4) COPY (register, 0x14, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
compile_pattern, (unique, 0x9780, 4) COPY (register, 0x1c, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
compile_pattern, (register, 0x200, 1) COPY (const, 0x0, 1)
compile_pattern, (register, 0x20b, 1) COPY (const, 0x0, 1)
compile_pattern, (register, 0x4, 4) INT_OR (register, 0x4, 4) , (const, 0xffffffff, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (register, 0x4, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (register, 0x4, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (register, 0x4, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0x9780, 4) COPY (register, 0x18, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
compile_pattern, (unique, 0x9780, 4) COPY (register, 0xc, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
compile_pattern, (register, 0x18, 4) COPY (register, 0x0, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x1144a, 4)
compile_pattern,  ---  CALL (ram, 0x12c50, 4)
compile_pattern, (register, 0x200, 1) INT_CARRY (register, 0xc, 4) , (const, 0x7abe, 4)
compile_pattern, (register, 0x20b, 1) INT_SCARRY (register, 0xc, 4) , (const, 0x7abe, 4)
compile_pattern, (register, 0xc, 4) INT_ADD (register, 0xc, 4) , (const, 0x7abe, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (register, 0xc, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (register, 0xc, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (register, 0xc, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0x203c, 4)
compile_pattern, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0x203c, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x203c, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0x1d00, 4) INT_ADD (register, 0x18, 4) , (const, 0x4, 4)
compile_pattern, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
compile_pattern, (register, 0x14, 4) COPY (unique, 0x7980, 4)
compile_pattern, (unique, 0x2980, 4) INT_ADD (const, 0x2058, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2980, 4)
compile_pattern, (register, 0x0, 4) COPY (unique, 0x7980, 4)
compile_pattern, (unique, 0x2500, 4) INT_ADD (const, 0x4, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7980, 4) COPY (register, 0x8, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7980, 4)
compile_pattern, (register, 0x1c, 4) COPY (register, 0x14, 4)
compile_pattern, (unique, 0x2500, 4) INT_ADD (const, 0x8, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7980, 4) COPY (register, 0x0, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7980, 4)
compile_pattern, (unique, 0x4f80, 4) INT_ADD (register, 0x114, 4) , (const, 0x14, 4)
compile_pattern, (unique, 0x5000, 4) LOAD (const, 0x1a1, 4) , (unique, 0x4f80, 4)
compile_pattern, (register, 0x0, 4) COPY (unique, 0x5000, 4)
compile_pattern, (unique, 0x2980, 4) INT_ADD (const, 0x202c, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7980, 4) COPY (register, 0x0, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2980, 4) , (unique, 0x7980, 4)
compile_pattern, (register, 0x200, 1) COPY (const, 0x0, 1)
compile_pattern, (register, 0x20b, 1) COPY (const, 0x0, 1)
compile_pattern, (register, 0x0, 4) INT_XOR (register, 0x0, 4) , (register, 0x0, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (register, 0x0, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (register, 0x0, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0x8e80, 1) INT_EQUAL (register, 0x4, 4) , (const, 0x0, 4)
compile_pattern,  ---  CBRANCH (ram, 0x1147b, 4) , (unique, 0x8e80, 1)
compile_pattern, (register, 0x4, 4) INT_SUB (register, 0x4, 4) , (const, 0x1, 4)
compile_pattern, (unique, 0x6780, 4) COPY (register, 0x1c, 4)
compile_pattern, (unique, 0x6800, 4) INT_ADD (register, 0x1c, 4) , (const, 0x1, 4)
compile_pattern, (unique, 0x6880, 4) INT_ZEXT (register, 0x20a, 1)
compile_pattern, (unique, 0x6900, 4) INT_MULT (const, 0x2, 4) , (unique, 0x6880, 4)
compile_pattern, (register, 0x1c, 4) INT_SUB (unique, 0x6800, 4) , (unique, 0x6900, 4)
compile_pattern, (unique, 0x6a00, 1) LOAD (const, 0x1a1, 4) , (unique, 0x6780, 4)
compile_pattern, (register, 0x200, 1) INT_LESS (register, 0x0, 1) , (unique, 0x6a00, 1)
compile_pattern, (unique, 0x6a00, 1) LOAD (const, 0x1a1, 4) , (unique, 0x6780, 4)
compile_pattern, (register, 0x20b, 1) INT_SBORROW (register, 0x0, 1) , (unique, 0x6a00, 1)
compile_pattern, (unique, 0x6a00, 1) LOAD (const, 0x1a1, 4) , (unique, 0x6780, 4)
compile_pattern, (unique, 0x3d180, 1) INT_SUB (register, 0x0, 1) , (unique, 0x6a00, 1)
compile_pattern, (register, 0x207, 1) INT_SLESS (unique, 0x3d180, 1) , (const, 0x0, 1)
compile_pattern, (register, 0x206, 1) INT_EQUAL (unique, 0x3d180, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0xd900, 1) INT_AND (unique, 0x3d180, 1) , (const, 0xff, 1)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0x8f80, 1) BOOL_NEGATE (register, 0x206, 1)
compile_pattern,  ---  CBRANCH (ram, 0x11479, 4) , (unique, 0x8f80, 1)
compile_pattern, (register, 0x4, 4) INT_NEGATE (register, 0x4, 4)
compile_pattern, (register, 0x20b, 1) INT_SBORROW (register, 0x4, 4) , (const, 0x1, 4)
compile_pattern, (register, 0x4, 4) INT_SUB (register, 0x4, 4) , (const, 0x1, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (register, 0x4, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (register, 0x4, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (register, 0x4, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0x1d00, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
compile_pattern, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
compile_pattern, (register, 0x200, 1) INT_LESS (unique, 0x7a00, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
compile_pattern, (register, 0x20b, 1) INT_SBORROW (unique, 0x7a00, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
compile_pattern, (unique, 0x1e080, 4) INT_SUB (unique, 0x7a00, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern,  ---  CBRANCH (ram, 0x1148e, 4) , (register, 0x206, 1)
compile_pattern, (register, 0x0, 4) COPY (const, 0x1, 4)
compile_pattern,  ---  BRANCH (ram, 0x11644, 4)
compile_pattern, (unique, 0x2980, 4) INT_ADD (const, 0x2050, 4) , (register, 0x10, 4)
compile_pattern, (register, 0x200, 1) COPY (const, 0x0, 1)
compile_pattern, (register, 0x20b, 1) COPY (const, 0x0, 1)
compile_pattern, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x2980, 4)
compile_pattern, (unique, 0x42080, 1) INT_AND (unique, 0x7800, 1) , (const, 0x4, 1)
compile_pattern, (register, 0x207, 1) INT_SLESS (unique, 0x42080, 1) , (const, 0x0, 1)
compile_pattern, (register, 0x206, 1) INT_EQUAL (unique, 0x42080, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0xd900, 1) INT_AND (unique, 0x42080, 1) , (const, 0xff, 1)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0x2500, 4) INT_ADD (const, 0xc, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7980, 4) COPY (register, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7980, 4)
compile_pattern,  ---  CBRANCH (ram, 0x114d1, 4) , (register, 0x206, 1)
compile_pattern, (unique, 0x2500, 4) INT_ADD (const, 0x1c, 4) , (register, 0x10, 4)
compile_pattern, (register, 0x0, 4) COPY (unique, 0x2500, 4)
compile_pattern, (unique, 0x2580, 4) INT_MULT (register, 0x4, 4) , (const, 0x1, 4)
compile_pattern, (unique, 0x2680, 4) INT_ADD (register, 0x14, 4) , (unique, 0x2580, 4)
compile_pattern, (register, 0x8, 4) COPY (unique, 0x2680, 4)
compile_pattern, (unique, 0x9780, 4) COPY (register, 0x0, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
compile_pattern, (register, 0x0, 4) COPY (register, 0x14, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x114ac, 4)
compile_pattern,  ---  CALL (ram, 0x12d90, 4)
compile_pattern, (register, 0x1c, 4) COPY (register, 0x0, 4)
compile_pattern, (register, 0x0, 4) LOAD (const, 0x1a1, 8) , (register, 0x10, 4)
compile_pattern, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern, (unique, 0x2500, 4) INT_ADD (const, 0x1c, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
compile_pattern, (register, 0x200, 1) INT_LESS (unique, 0x7a00, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
compile_pattern, (register, 0x20b, 1) INT_SBORROW (unique, 0x7a00, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0x7a00, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
compile_pattern, (unique, 0x1e080, 4) INT_SUB (unique, 0x7a00, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern,  ---  CBRANCH (ram, 0x114d1, 4) , (register, 0x206, 1)
compile_pattern, (register, 0x8, 4) COPY (register, 0x18, 4)
compile_pattern, (register, 0x0, 4) COPY (register, 0x1c, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x114bf, 4)
compile_pattern,  ---  CALL (ram, 0x13530, 4)
compile_pattern, (register, 0x200, 1) COPY (const, 0x0, 1)
compile_pattern, (register, 0x20b, 1) COPY (const, 0x0, 1)
compile_pattern, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern,  ---  CBRANCH (ram, 0x11644, 4) , (register, 0x206, 1)
compile_pattern, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (register, 0x14, 4)
compile_pattern, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (register, 0x14, 4)
compile_pattern, (register, 0x1c, 4) INT_SUB (register, 0x1c, 4) , (register, 0x14, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (register, 0x1c, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (register, 0x1c, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0x2500, 4) INT_ADD (const, 0x1c, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
compile_pattern, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (unique, 0x7980, 4)
compile_pattern, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
compile_pattern, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (unique, 0x7980, 4)
compile_pattern, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
compile_pattern, (register, 0x1c, 4) INT_SUB (register, 0x1c, 4) , (unique, 0x7980, 4)
compile_pattern, (register, 0x207, 1) INT_SLESS (register, 0x1c, 4) , (const, 0x0, 4)
compile_pattern, (register, 0x206, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x0, 4)
compile_pattern, (unique, 0xd900, 4) INT_AND (register, 0x1c, 4) , (const, 0xff, 4)
compile_pattern, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
compile_pattern, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
compile_pattern, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
compile_pattern, (unique, 0x2500, 4) INT_ADD (const, 0xc, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7980, 4) COPY (register, 0x1c, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7980, 4)
compile_pattern, (unique, 0x2980, 4) INT_ADD (const, 0x2050, 4) , (register, 0x10, 4)
compile_pattern, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2980, 4)
compile_pattern, (register, 0x0, 4) COPY (unique, 0x7980, 4)
compile_pattern, (unique, 0x2700, 4) INT_ADD (const, 0xfffffeb8, 4) , (register, 0xc, 4)
compile_pattern, (unique, 0x2780, 4) INT_MULT (register, 0x0, 4) , (const, 0x4, 4)
compile_pattern, (unique, 0x2880, 4) INT_ADD (unique, 0x2700, 4) , (unique, 0x2780, 4)
compile_pattern, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2880, 4)
compile_pattern, (register, 0x1c, 4) COPY (unique, 0x7980, 4)
compile_pattern, (unique, 0x2700, 4) INT_ADD (const, 0xfffffe98, 4) , (register, 0xc, 4)
compile_pattern, (unique, 0x2780, 4) INT_MULT (register, 0x0, 4) , (const, 0x4, 4)
compile_pattern, (unique, 0x2880, 4) INT_ADD (unique, 0x2700, 4) , (unique, 0x2780, 4)
compile_pattern, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2880, 4)
compile_pattern, (unique, 0x9780, 4) COPY (unique, 0x7980, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
compile_pattern, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffd36c, 4)
compile_pattern, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
compile_pattern, (unique, 0x9780, 4) COPY (register, 0x14, 4)
compile_pattern, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
compile_pattern,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
